tx_amount,tx_frequency,account_age_days,is_fraud
7.8265430492734875,8,50,0
33.613605473681815,3,771,0
212.20184913076298,3,973,0
13.85724067798631,8,619,0
55.75775051486467,8,625,0
71.69438131197315,2,862,0
13.566658616790289,8,254,0
65.1374464246158,1,630,0
22.9261399632152,6,710,0
50.02518738658856,8,849,0
50.19189135688191,3,877,0
38.36926249761744,8,563,0
4.7314579405810475,1,757,0
90.18223971231485,9,915,0
19.34051468336983,9,426,0
10.321605330377826,5,547,0
2.0814879897172602,4,302,0
44.68892022972917,6,922,0
56.592586713367446,7,581,0
0.836347377923531,5,349,0
35.88152922747442,9,832,0
12.841207352747883,3,933,0
51.806217077384595,7,980,0
9.580211126956687,5,49,0
58.71062637838595,7,917,0
24.44793504905509,2,74,0
138.01719089021535,4,704,0
7.3972206719639475,2,261,0
20.856621699758588,7,356,0
6.022214251849821,2,582,0
129.30951985753617,1,602,0
104.9166853580497,9,260,0
14.916368503074445,1,638,0
53.93813695219573,8,743,0
84.97420363196106,2,295,0
40.506618034325406,8,931,0
37.713970509697305,3,641,0
13.843852271895157,6,792,0
4.886307023747037,3,313,0
113.75616125972614,7,612,0
115.33872138242134,9,838,0
50.13349597414424,2,809,0
20.702325490566196,5,182,0
21.478380790582197,6,686,0
64.7232714863559,4,828,0
113.70486745536262,4,364,0
109.05662846983066,4,188,0
75.67810959654516,2,569,0
51.36553467838525,4,543,0
4.394586309804203,1,596,0
8.814710734170575,6,664,0
114.41152500887529,1,985,0
46.624697348279476,6,548,0
0.46198028054972046,1,725,0
5.349845071797466,6,926,0
54.45811936451205,8,408,0
0.25372185258985014,2,876,0
8.765790805209953,2,618,0
39.78489230694658,4,414,0
58.86576433274063,3,342,0
52.77207410676243,4,220,0
12.697493365401225,7,903,0
62.27086444492694,1,163,0
13.541187952640296,6,951,0
19.681745445904223,3,220,0
68.61787758328953,7,270,0
52.43869071513841,2,632,0
94.59780387317005,2,906,0
53.590664408488124,4,848,0
42.00221527936287,1,400,0
4.917853072420524,3,182,0
22.920815360351003,9,991,0
15.408007392941558,7,618,0
13.985010183121064,7,729,0
180.61547030814629,4,205,0
24.969374852001188,2,582,0
111.30276056242614,4,556,0
49.86671928682416,6,841,0
79.19126263441999,3,813,0
34.921766219438524,1,228,0
43.00779513207925,8,696,0
33.914671667084676,5,619,0
10.860744766261925,5,596,0
64.0880901532902,4,850,0
16.478868418313148,6,250,0
1.2308240540344306,3,875,1
51.848439314763695,9,441,0
9.746678511241134,5,533,0
141.05415736366515,3,196,0
153.87812063940117,1,690,0
123.17549423169207,6,929,0
23.114369824868337,2,987,0
0.7788657685972191,3,519,0
131.7761728665945,1,70,0
27.946913852653065,9,639,0
170.0421008061028,8,399,0
165.68677380651027,2,978,0
95.86935085897095,8,672,0
17.438803408608013,9,760,0
24.31459660493468,1,203,0
95.23633262390399,5,148,0
19.057311571535855,8,472,0
9.28593081478774,2,655,0
40.68684960301139,4,944,0
137.5646735403521,7,199,0
59.541279887896856,3,917,0
42.205616821782776,5,426,0
5.111409867466144,8,666,0
47.726535775885885,3,492,0
230.52848739231587,4,888,0
7.546029332113208,9,896,0
36.524766249075185,7,142,1
104.93043189503972,1,313,0
67.5017124176835,4,165,0
59.70372126508365,4,314,0
60.61437781122449,9,21,0
22.274617115747457,6,82,0
17.37810421335476,9,581,0
82.86872536298561,6,131,0
83.06640995435144,6,599,0
100.89750236839575,5,730,0
122.23079809183182,5,933,0
35.80466184664519,2,984,0
34.809218877559964,8,305,0
80.04749661542438,8,915,0
52.48595374439001,1,371,0
60.52753242557585,8,857,0
79.43097374771024,5,853,0
110.36617381733835,2,384,0
20.62412035688271,2,908,0
23.546839436377816,6,445,0
4.934801959368028,9,425,0
43.170701330471736,1,161,0
1.83020521054285,6,178,0
31.33034740910548,9,629,0
39.1147292843563,8,708,0
16.881533015726124,6,895,0
44.68162650730876,3,490,0
1.5487531050737273,8,327,0
1.903174964139469,9,598,0
86.46756847690679,1,289,0
22.329251210387234,9,593,0
6.7944520648713995,6,664,0
36.93267941395078,6,573,0
73.48239702228676,4,573,0
12.155900171495167,1,354,0
48.760980932824644,8,28,0
4.460551449494864,2,954,0
2.6532547955154704,1,43,0
37.89544703127605,2,681,0
38.89552213473711,1,423,0
50.7268724102308,1,598,0
64.74802814583421,9,177,0
186.17785043499964,1,529,0
36.31455596151781,4,610,0
19.50098570529894,6,966,0
79.28269898663432,7,494,0
15.792573271806864,2,198,0
28.899171563665067,6,610,0
4.085258429183495,7,577,0
1.2838804770737189,2,842,0
164.3689961634301,2,853,0
90.38838210575312,7,517,0
59.53213663996708,1,514,0
26.292982223257095,8,22,0
9.515326807105437,3,112,0
8.506037078642708,6,57,0
14.40029945632918,9,66,0
39.83953241566573,6,842,0
62.692464388838786,9,98,0
53.969517484839926,7,144,0
16.420613069449796,9,880,0
154.90517492781532,2,435,0
66.95087024376132,8,637,0
40.411524096566566,8,679,0
47.30152360187175,2,86,1
27.20189327660257,4,588,0
14.233064613703176,7,344,0
22.00070646615562,4,936,0
70.90909238783566,4,294,0
0.7249039860402138,6,956,0
6.169019611998802,6,571,0
2.3547188476260263,3,650,0
2.0790725958646212,9,611,0
96.71015168078293,2,704,0
60.812030585034414,6,243,0
32.13922972064462,7,831,0
5.147845922390663,9,561,0
33.82589828986166,3,960,0
32.07251660471856,3,32,1
9.509735640011248,7,391,0
28.444956565116193,4,277,0
25.416830729160345,8,532,0
47.836121645656725,7,154,0
50.405726802045606,5,383,0
2.3181162010267364,7,68,0
23.469200232753078,3,878,0
49.15624973913643,2,884,0
34.97197263038949,6,214,0
97.06747265877193,2,655,0
53.74873820274989,3,376,0
8.892643438365367,6,744,0
3.659121812812042,5,213,0
51.41970735544456,8,79,0
1.3434536333697213,9,726,0
44.067368890364534,3,628,0
140.8627727693576,3,604,0
42.83912227887722,3,782,0
24.56503461119536,6,923,0
51.541357892249096,1,381,0
30.647798702554564,7,680,0
39.44071802881601,1,58,1
141.90635731164997,5,796,0
24.396376367509358,8,26,0
162.4545930753377,4,881,0
117.87880918849596,5,447,0
10.8948130470225,4,66,0
3.594207765157851,4,921,0
5.311266774081511,8,760,0
0.9194943923616852,2,254,0
4.960250582787707,1,899,0
57.44374362885836,3,968,0
3.692481347321351,9,44,0
19.207859414743425,4,97,0
93.17630200486386,5,554,1
1.1773501590355755,2,227,0
84.22652530929793,4,774,0
16.554173341981475,2,679,0
6.287505991455382,2,436,0
59.65777042199567,4,791,0
49.56995882166101,6,601,0
104.97079070434734,7,379,0
66.41467893822002,3,178,1
81.34979029969891,3,427,0
16.56669311533693,6,915,0
9.766664802022348,3,709,0
69.43781980027124,2,307,0
82.21045916217098,8,779,0
232.85024450701152,5,504,0
26.60396770763025,1,268,0
23.262195598086635,3,586,0
74.89772516717935,8,8,0
20.836683546537657,4,920,0
133.5068962199663,7,508,0
97.74195785831246,2,476,0
28.017780472107983,7,297,0
69.48923582477306,5,164,1
70.23164934275086,5,485,1
5.441875940335901,6,597,0
116.4222840433816,9,72,0
35.18537448783772,6,567,0
87.5666278761665,8,905,0
19.286771308225415,7,559,0
112.93952572729631,9,911,0
24.64942270300856,4,944,0
0.5448403307587739,2,238,1
117.89536484812268,7,104,0
4.786280527423763,6,210,0
19.232681669251946,1,554,0
149.84861915941428,9,828,0
150.39747700519948,9,468,0
42.59986455276319,2,454,0
49.96150401952623,3,268,0
29.75073318114288,5,386,0
17.35113893730985,5,775,0
19.924316727519486,1,848,0
55.816178996425315,8,387,0
69.79189368315386,8,877,0
78.40977081105743,4,259,0
77.94155159243708,7,283,0
4.7818473270159725,3,626,0
34.102479828667796,6,875,0
2.9640853224368895,9,40,0
39.87306578476964,1,486,0
29.127763749364178,5,929,0
109.33093321104006,4,220,0
21.609580973394255,8,129,1
6.225298877622543,1,520,1
7.715382727105968,9,613,0
71.67152735395469,6,928,0
48.14528398740175,4,892,0
5.330435612269272,9,688,0
4.392776083430254,5,619,0
60.36042358265499,5,613,0
3.777304476289857,5,260,0
86.25929269042906,1,990,0
61.24998765650025,1,966,0
4.242437529015604,8,366,0
4.432693388890335,8,758,1
215.77292810290461,6,787,0
23.441879127614477,4,544,0
23.152763023765623,2,649,0
83.77877016413386,2,524,0
147.10822689816217,9,907,0
213.4386969800992,5,814,0
69.99496150581709,4,887,1
23.601049980956283,1,16,0
4.359699684897863,7,129,0
75.06212702273129,3,575,0
40.86802037807465,6,109,0
27.601656265248685,5,887,1
118.41188377390452,5,533,0
5.894010398594012,5,670,0
33.92525546864771,1,269,0
0.5709294716270834,1,162,0
31.617718479146312,3,260,0
2.8975215532962886,4,924,0
6.324549796558561,5,102,0
6.251311600372814,2,506,0
52.37841932034858,8,735,0
68.52988587982364,2,571,0
43.77768886014343,9,247,0
163.73601045511884,2,640,0
23.48982889601336,9,795,0
16.823457871027937,7,837,0
101.47512690851148,8,537,0
12.654103386592668,2,131,0
165.14350531259555,7,353,0
0.6114472179484653,6,196,0
175.12634614397408,4,793,0
2.2059499309250947,7,916,0
110.88606145800044,4,930,0
37.50716251746952,2,666,0
247.84143039630163,7,382,0
3.833068797722747,8,645,0
40.35548318666744,2,227,0
174.17876106280025,5,701,0
37.0221966590522,1,476,0
49.63141451905937,7,477,0
59.49506190583871,8,265,0
30.306387783847544,6,372,0
49.383708650401104,5,486,0
43.89129309028778,6,434,0
115.71163847413237,2,646,0
2.3255730871740488,1,211,0
16.49213629493792,7,572,0
150.19980029304656,7,940,0
110.4837914226743,2,377,0
30.408763097981,2,395,0
48.396651436948865,1,450,0
16.243670994756506,8,943,0
10.420208071803225,8,364,0
31.152929940204938,1,876,0
21.797676730836667,8,457,0
43.81218530033215,9,725,0
4.04611422165924,4,728,0
183.24800612612836,1,226,0
214.19327877762692,1,982,0
59.893194095639466,3,131,0
38.403921720604494,5,588,0
18.518965077718,5,476,0
84.04535837439984,9,798,0
57.716479182440786,2,986,0
8.873682705024418,2,277,0
120.91505459995638,6,156,0
86.44972556836356,9,760,0
149.5869262516718,1,218,0
64.68020020980671,9,190,0
47.52020097956864,9,417,0
27.085125329655668,9,981,0
134.9509180773559,5,675,0
100.519619002346,9,692,0
2.3136469326561393,4,546,0
1.3360408433255682,2,41,0
23.617388079163142,6,307,0
83.18238614980432,4,943,0
218.2137734110084,6,338,0
8.150475496723985,3,314,1
45.08620651078679,6,75,0
23.973684987904807,2,953,0
175.18542771879814,2,279,0
92.29566037168173,9,176,0
91.10950232349286,7,896,0
31.620778556988675,3,662,0
26.79174681636745,1,273,0
15.96944460750306,8,837,0
2.901348192241811,6,620,0
100.02130700016552,7,651,0
83.80587196249614,9,862,0
408.6222798909041,5,783,0
284.74367003721665,1,859,0
40.5325796320697,7,931,0
73.26415451031303,5,289,0
144.8085841437218,3,724,0
94.73860073546228,9,893,0
14.207622229057327,1,272,0
29.941341369993225,1,930,0
6.914817215654432,1,66,0
154.01118932208544,3,483,0
46.59238512943091,6,936,0
12.980186270924184,3,248,1
55.69147695866251,8,156,0
48.133521737153586,2,47,0
22.171023114855302,9,935,0
6.026956069923464,3,454,0
55.67206417595511,5,201,0
36.730521209301884,8,660,0
73.99035404802575,2,124,0
36.71549302117575,6,1,0
95.5885055654242,5,968,0
40.13770595107437,9,759,0
41.155729049007356,5,855,0
104.63793216148858,2,640,0
25.83236569940585,5,191,0
7.194397769514947,4,579,0
1.460251071604734,7,516,0
70.35287263312928,6,442,0
48.41994835303398,2,921,0
60.883267389893824,5,815,0
11.974074674672174,7,806,0
7.330627561413933,7,143,0
0.7325738132834391,5,191,0
21.584363075753462,9,533,0
44.56986878324723,4,227,0
24.899093378057536,3,313,0
28.76597814142156,4,629,0
117.25307614907207,5,949,0
21.405130721255585,6,302,0
36.076251403616055,3,654,0
76.54358688598508,2,996,0
25.254006564958985,4,460,0
48.65452376765427,5,401,0
99.15703218421534,4,551,0
149.3095207687334,3,393,0
7.954093965741799,8,867,0
130.58313815210394,4,764,0
33.87513904977653,2,845,0
14.936772717569788,2,207,0
30.729348368534875,1,210,0
195.68265487902957,4,115,0
33.924564633367986,9,737,0
19.93080160502499,7,646,0
50.17431369788298,7,251,1
13.731423385780147,7,219,0
3.944765248811752,8,407,1
6.898760985620793,1,443,0
6.850921203350356,8,603,0
8.237995077833649,4,354,0
7.473003303375828,4,888,0
51.204202553790324,4,558,0
10.037317851724081,6,550,0
21.206965789740263,7,142,0
113.54870625641789,6,612,0
32.11905708232968,1,501,0
55.06445418261903,8,840,0
9.456425855660825,7,702,0
10.677549049754752,6,547,0
2.086360635878265,6,659,1
9.252367203279043,5,542,0
16.327405931557276,6,846,0
9.740590874155398,9,507,0
4.644295393018378,9,596,0
6.427810674667627,8,881,0
30.881467168268955,9,281,0
11.554610317254829,8,424,0
22.649055775545925,8,856,0
35.00025923571652,1,270,0
58.62287170062711,5,154,0
2.0052865050007713,4,614,0
80.32471219130598,2,727,0
49.429684518364816,8,662,0
4.264771518816713,3,944,0
103.40673492440453,4,83,0
126.8346773189464,7,622,0
3.15114137800817,9,947,0
16.20884215643254,2,899,0
82.04675916133213,3,426,0
68.96786201071542,4,275,0
10.198981603090024,1,713,1
11.744951559076663,7,284,0
23.139255501218486,2,980,0
33.13312823343072,5,173,0
48.1500917029276,1,327,0
23.01562815001756,3,718,0
31.04455546104588,2,63,0
68.81144701949212,1,73,1
1.8686476160739232,7,763,0
14.546831094119861,5,636,0
62.474593747801286,1,375,0
112.78833771653068,6,633,0
35.838955610420044,5,508,0
37.97647511765344,3,787,1
5.668066927033169,7,943,0
29.657162304177543,9,398,0
38.0303399527645,9,120,1
13.884640163032666,9,934,0
15.683730593927192,2,437,0
23.6832492401236,3,829,0
1.0137680375157256,7,676,0
19.436238062806787,5,936,0
11.877846781181493,2,465,0
19.837461511599134,3,286,0
6.378155164239063,6,265,0
110.60399499715123,7,320,0
45.019940693977986,9,673,0
56.83164789465158,1,376,0
77.83545161888956,7,820,0
34.50182109244426,8,89,0
4.546604725872792,3,654,0
38.51291816474113,4,203,0
44.19615289356868,6,821,0
68.41083244042046,7,739,0
28.251732469149104,4,955,0
6.824233336465611,8,334,0
16.688109013085196,5,222,0
22.555741273731172,1,41,0
51.91123058109308,4,708,0
42.28908606007098,3,68,0
22.010337982590308,9,988,0
215.3097886084906,8,776,0
46.541650423360466,1,514,0
13.539726437839997,6,873,0
5.367150231244342,9,637,0
8.294414629491294,7,622,0
14.115342469757048,4,598,0
8.758243747714701,1,937,0
10.32458727272902,2,632,0
16.780292410772326,5,127,0
9.52012168314435,5,255,0
113.53757246779577,8,695,0
4.181785629600008,6,16,0
37.170617505635136,8,477,0
26.415277824465118,2,62,0
201.93210830079602,3,881,0
5.941367284870245,6,432,0
25.36289968712152,3,670,0
174.45298320633574,6,268,0
100.31220309840774,6,35,0
84.93315170180897,2,779,0
14.913754176675232,7,576,0
9.369976639324378,2,494,0
55.22797993408918,6,562,0
132.51925474799776,1,469,0
40.682521095237114,3,767,0
42.386378072929325,2,661,0
16.423751540532542,7,325,0
73.37368792060443,4,304,0
10.353899107303542,8,276,0
19.554390655961633,6,869,0
27.707227503491527,4,963,0
35.42424813223492,5,684,0
13.88062917848029,9,929,0
6.099163607206772,7,201,0
47.159982871467825,9,445,0
17.02816842182709,7,905,0
43.522653414622184,1,324,0
8.38323763853399,8,35,0
32.80606890142638,4,977,0
38.02736240645389,3,482,0
2.6607325728560665,7,728,1
20.51918006902116,3,480,0
7.21746634159658,8,65,0
3.2736129386262443,6,8,0
230.0600655697662,5,301,0
19.456501125971013,4,343,0
83.00353068849493,8,431,0
14.69444171467007,8,424,0
57.20706755101757,1,332,0
71.40331114141043,9,438,0
45.27232970845699,5,588,0
31.892832202263588,4,174,0
26.537890675268887,6,559,0
21.45216508519874,6,527,0
132.62780241103906,2,873,0
88.7803535570899,8,659,0
167.65881947078458,7,26,0
6.6364270918052775,1,820,0
65.62756817302538,5,605,0
139.30636326306202,6,406,0
9.997790485039884,4,232,0
3.4405158736248436,2,533,0
67.5696576594311,4,819,0
42.72135720993349,1,550,0
92.2038570660739,7,788,0
7.52791232070963,2,505,0
79.3025055515934,2,669,0
11.258988653351148,9,179,0
8.9357599482759,5,132,0
8.972232827997535,2,823,0
84.25516412820043,9,455,1
54.710681950798445,9,348,0
37.018797817302215,1,540,0
22.22307008390341,3,772,0
104.86013336471662,4,406,0
24.915637484872246,7,76,0
84.80413314240349,4,941,0
28.913744055694018,2,579,0
23.655978290886857,7,854,0
31.05805299498013,6,492,0
17.932263771532103,3,194,0
68.83886564684697,6,984,0
34.9301407847798,6,162,0
13.212126549853261,5,347,0
114.91699247752918,4,951,0
24.216587117935564,1,361,0
39.21411910888818,6,769,0
118.47478043548132,2,584,0
48.93996519286654,3,87,0
6.215730792888988,8,934,0
140.53083419661044,6,262,0
49.40384644674131,3,214,0
20.39131577756547,7,665,0
7.498841030821291,4,722,0
79.00006978401335,9,913,0
48.38877537814262,5,573,0
38.12069290245141,3,780,0
112.16516652682228,2,262,0
77.6995006848036,2,730,0
8.224566006317044,3,283,0
18.678127569790025,2,648,0
14.283480927441897,4,467,0
68.11840309342058,2,380,0
1.7053769928918965,9,362,0
42.18567781930715,2,449,0
71.87068579298894,9,441,0
104.6833672192969,6,93,0
20.933729677254636,1,621,0
86.09039817705015,4,753,0
5.862194254938867,1,867,0
93.68719786058438,6,424,0
6.818981526403542,4,142,0
25.315731560493216,3,291,0
79.8002681663245,3,432,0
8.121089496020808,9,749,0
13.019651122237546,6,852,0
64.05215488224528,9,824,0
63.65480859958473,5,689,0
51.24221043686954,2,653,0
59.20008545438085,8,701,0
39.12345505978191,5,998,0
14.504184962970495,2,49,0
21.20915968966317,4,302,0
10.020063725826592,9,881,0
119.54380696618259,4,190,0
43.780452731829925,4,136,0
25.612282973951118,2,555,0
30.995375316058166,6,404,0
147.14118684986056,2,892,0
8.323477506425034,7,865,0
44.122230455427704,3,602,0
35.24972203965886,3,807,0
47.26721590015364,5,341,0
0.9138090203248618,3,757,0
102.83467612703483,2,945,0
134.4994268345626,9,704,0
41.63577319716988,2,318,0
59.64353702629791,2,618,0
127.87346789228131,8,363,0
61.41987266962591,9,822,0
8.275525456206086,7,382,0
42.93510749262801,3,233,0
46.66104285170075,9,777,0
27.593725196141055,3,344,0
66.6745151941696,5,549,0
136.18384428812374,9,817,0
129.89381065270587,3,553,0
29.968214815180882,7,529,0
6.008935227589209,1,856,0
209.45869945603533,4,789,0
91.28590554092214,4,819,0
6.65729798585317,7,571,0
126.8153970481638,8,935,0
101.97119656134316,1,183,0
36.57756929843246,5,41,0
44.73568934145374,7,551,0
25.458242170450678,4,397,0
2.8159074621646893,4,704,0
20.41324431503706,4,779,0
81.19039555330893,6,494,0
0.23213920331714424,7,659,0
20.285694829508436,2,907,0
25.38890474273391,5,333,0
38.54415120619409,4,127,0
126.19627380765208,3,558,0
21.258855544539504,7,557,0
21.305324297924763,6,1,0
66.87544758327829,7,168,0
30.09388867461697,5,620,0
12.71912368513627,6,19,0
30.114117528807753,5,332,0
7.590996096569352,7,584,1
9.702725160404837,2,456,0
34.494402140140885,5,957,0
27.14381081280035,6,109,0
123.16463676264064,6,268,0
22.501729151986414,5,445,0
43.4451191892636,7,240,0
50.0195386258924,8,929,0
0.6590472412829613,7,301,0
54.46340985179945,5,602,0
9.80293200996241,1,103,0
162.29991361362133,5,988,0
8.047345215509004,2,250,0
26.775055726830345,5,453,0
4.460671882525157,5,520,0
288.40408075753794,2,153,0
34.877343282911305,5,859,0
45.24096620444729,4,174,1
3.4716025414127083,1,343,0
69.30681276079996,3,670,0
11.78014191251316,1,431,0
114.16574284058152,5,727,0
11.479441408041668,4,689,0
10.578521490440792,7,687,1
1.8617170928836084,5,852,0
31.939289664773195,4,850,0
41.602205183809026,2,658,0
3.3983470089578236,4,962,0
74.70012967991862,2,324,0
30.191732514681085,8,990,0
37.15788272962984,3,673,0
29.059073589379015,9,639,0
25.60491006374607,4,420,0
41.00817285689374,6,594,0
8.435150338047775,5,485,0
10.040254310431274,1,659,0
98.94746641480701,9,751,0
146.04558546323426,1,412,0
23.36510937375693,8,936,0
15.7865682846333,9,84,0
51.641163254722855,9,113,0
26.274478380362314,1,737,0
1.2857074366323515,2,332,0
8.489180164975531,1,378,0
62.934162992652276,2,755,0
53.782489115876785,8,655,0
1.3734928942220048,5,41,0
12.54964869333525,7,935,0
13.13807894754655,2,770,0
55.72073614139259,8,959,0
0.9953690646069703,6,797,0
5.4968029300686405,8,105,0
80.45092136481207,1,202,0
9.833885472589268,1,450,0
52.88495444602884,7,819,0
13.60243111044976,8,843,0
5.237001674243566,3,973,0
13.930975820572364,5,266,0
64.0547406548516,1,910,1
96.79181687269647,7,210,0
88.66254999877822,5,563,0
25.30712447375442,8,118,1
55.14383892022975,8,713,0
11.469670516449039,9,377,0
17.34667943062584,7,551,0
113.32993143154522,1,540,0
0.6543594198142502,3,771,0
4.4693569815224565,8,84,0
11.65251401199076,3,454,0
1.3445267612158442,8,667,0
10.010150164513638,1,629,0
43.73843643721833,5,514,0
27.35931591839002,4,605,0
111.59315104109137,5,678,0
85.03479515097392,8,387,0
20.9136402584516,4,912,0
15.016312607363927,4,350,0
23.876990405426888,3,296,0
44.61588750716526,7,258,0
15.603085490763643,3,81,0
48.92811227735438,3,937,0
26.331801963990557,5,268,0
40.15336832574222,5,419,0
28.646269754555604,6,235,0
17.439998763116655,8,833,0
148.26336105761018,6,311,0
72.1127251866318,1,813,0
7.547724906151043,8,975,0
101.42524638596619,8,986,0
33.416016483095824,9,357,0
112.47697451448717,9,213,0
80.43572269649502,2,574,0
27.687830962930366,2,49,0
1.136279473877006,3,127,0
15.645027388824333,1,223,0
39.00438778398981,4,921,0
50.18486659672682,4,279,0
14.912733996446944,9,408,0
7.503720941535777,9,505,0
90.06935435811958,9,294,0
208.03120815936168,7,796,0
37.29472734860435,2,277,0
9.417743183003696,5,438,0
15.893823586446644,4,107,0
0.9280943705383004,8,658,0
122.84442638467785,2,420,0
6.26405219231015,6,611,0
42.96203344340779,5,429,0
16.014066430139646,2,375,0
40.39177577034926,1,73,0
52.69443169930135,8,949,0
88.521959621118,2,998,0
11.560126375226792,7,634,0
0.5528364815848598,9,30,0
7.360403534369526,9,188,0
115.13857644265909,8,364,0
103.53006760265613,9,866,0
45.492215509824625,2,800,0
45.87918592526734,6,451,0
54.68671147037563,4,195,0
9.641101431927607,4,156,0
122.91047803856507,5,172,1
27.130481717315902,3,847,0
24.155539966393423,1,41,0
36.58584663113405,8,63,0
2.405233214598861,5,23,0
9.093085252463617,3,360,0
66.97695452119817,7,75,0
4.321413783592179,7,560,0
46.21011094925578,1,672,0
14.075001680022039,9,825,0
24.65711284625942,2,118,0
17.0326095977073,5,612,0
21.977423886142674,5,380,0
63.478199331934334,8,929,0
17.628576980277543,8,920,0
41.78217653528511,7,679,0
32.317989334513086,7,290,0
54.48329615463392,6,440,1
138.09608237564845,6,668,0
65.94526356275215,9,933,0
12.099780662202365,6,7,0
1.5839839412128922,2,196,0
15.208465100279394,2,421,0
45.20303259365486,5,568,0
2.639763904988734,4,833,0
34.295297801309445,2,193,0
45.42144199937801,3,559,0
20.341593896905017,7,148,0
73.68249795733674,8,787,0
5.635945738233899,6,669,0
3.905525289612351,5,202,0
65.13237051081964,1,444,0
34.20851133315343,8,914,0
58.30213278665705,3,988,0
28.531199956442865,6,419,0
14.144812687926581,3,427,0
85.49118492855979,7,479,0
80.3260781980095,7,475,0
